,cash
2023-01-02,1000000.0
2023-01-03,1000000.0
2023-01-04,1000000.0
2023-01-05,1000000.0
2023-01-06,1000000.0
2023-01-09,1000000.0
2023-01-10,1000000.0
2023-01-11,1000000.0
2023-01-12,1000000.0
2023-01-13,1000000.0
2023-01-16,1000000.0
2023-01-17,1000000.0
2023-01-18,1000000.0
2023-01-19,1000000.0
2023-01-20,1000000.0
2023-01-23,1000000.0
2023-01-24,1000000.0
2023-01-25,1000000.0
2023-01-26,1000000.0
2023-01-27,1000000.0
2023-01-30,1000000.0
2023-01-31,1000000.0
2023-02-01,1000000.0
2023-02-02,1000000.0
2023-02-03,1000000.0
2023-02-06,1000000.0
2023-02-07,1000000.0
2023-02-08,1000000.0
2023-02-09,1000000.0
2023-02-10,1000000.0
2023-02-13,1000000.0
2023-02-14,1000000.0
2023-02-15,1000000.0
2023-02-16,1000000.0
2023-02-17,1000000.0
2023-02-20,1000000.0
2023-02-21,1000000.0
2023-02-22,1000000.0
2023-02-23,1000000.0
2023-02-24,1000000.0
2023-02-27,1000000.0
2023-02-28,1000000.0
2023-03-01,1000000.0
2023-03-02,1000000.0
2023-03-03,1000000.0
2023-03-06,1000000.0
2023-03-07,1000000.0
2023-03-08,1000000.0
2023-03-09,1000000.0
2023-03-10,1000000.0
2023-03-13,1000000.0
2023-03-14,1000000.0
2023-03-15,1000000.0
2023-03-16,1000000.0
2023-03-17,1000000.0
2023-03-20,1000000.0
2023-03-21,1000000.0
2023-03-22,1000000.0
2023-03-23,1000000.0
2023-03-24,1000000.0
2023-03-27,1000000.0
2023-03-28,1000000.0
2023-03-29,1000000.0
2023-03-30,1000000.0
2023-03-31,501.0624285778031
2023-04-03,501.0624285778031
2023-04-04,501.0624285778031
2023-04-05,501.0624285778031
2023-04-06,501.0624285778031
2023-04-07,501.0624285778031
2023-04-10,501.0624285778031
2023-04-11,501.0624285778031
2023-04-12,501.0624285778031
2023-04-13,501.0624285778031
2023-04-14,501.0624285778031
2023-04-17,501.0624285778031
2023-04-18,501.0624285778031
2023-04-19,501.0624285778031
2023-04-20,501.0624285778031
2023-04-21,501.0624285778031
2023-04-24,501.0624285778031
2023-04-25,501.0624285778031
2023-04-26,501.0624285778031
2023-04-27,501.0624285778031
2023-04-28,501.0624285778031
2023-05-01,501.0624285778031
2023-05-02,501.0624285778031
2023-05-03,501.0624285778031
2023-05-04,501.0624285778031
2023-05-05,501.0624285778031
2023-05-08,501.0624285778031
2023-05-09,501.0624285778031
2023-05-10,501.0624285778031
2023-05-11,501.0624285778031
2023-05-12,501.0624285778031
2023-05-15,501.0624285778031
2023-05-16,501.0624285778031
2023-05-17,501.0624285778031
2023-05-18,501.0624285778031
2023-05-19,501.0624285778031
2023-05-22,501.0624285778031
2023-05-23,501.0624285778031
2023-05-24,501.0624285778031
2023-05-25,501.0624285778031
2023-05-26,501.0624285778031
2023-05-29,501.0624285778031
2023-05-30,501.0624285778031
2023-05-31,501.0624285778031
2023-06-01,501.0624285778031
2023-06-02,501.0624285778031
2023-06-05,501.0624285778031
2023-06-06,501.0624285778031
2023-06-07,501.0624285778031
2023-06-08,501.0624285778031
2023-06-09,501.0624285778031
2023-06-12,501.0624285778031
2023-06-13,501.0624285778031
2023-06-14,501.0624285778031
2023-06-15,501.0624285778031
2023-06-16,501.0624285778031
2023-06-19,501.0624285778031
2023-06-20,501.0624285778031
2023-06-21,501.0624285778031
2023-06-22,501.0624285778031
2023-06-23,501.0624285778031
2023-06-26,501.0624285778031
2023-06-27,501.0624285778031
2023-06-28,501.0624285778031
2023-06-29,501.0624285778031
2023-06-30,501.0624285778031
2023-07-03,501.0624285778031
2023-07-04,501.0624285778031
2023-07-05,501.0624285778031
2023-07-06,501.0624285778031
2023-07-07,501.0624285778031
2023-07-10,501.0624285778031
2023-07-11,501.0624285778031
2023-07-12,501.0624285778031
2023-07-13,501.0624285778031
2023-07-14,501.0624285778031
2023-07-17,501.0624285778031
2023-07-18,501.0624285778031
2023-07-19,501.0624285778031
2023-07-20,501.0624285778031
2023-07-21,501.0624285778031
2023-07-24,501.0624285778031
2023-07-25,501.0624285778031
2023-07-26,501.0624285778031
2023-07-27,501.0624285778031
2023-07-28,501.0624285778031
2023-07-31,501.0624285778031
2023-08-01,501.0624285778031
2023-08-02,501.0624285778031
2023-08-03,501.0624285778031
2023-08-04,501.0624285778031
2023-08-07,501.0624285778031
2023-08-08,501.0624285778031
2023-08-09,501.0624285778031
2023-08-10,501.0624285778031
2023-08-11,501.0624285778031
2023-08-14,501.0624285778031
2023-08-15,501.0624285778031
2023-08-16,501.0624285778031
2023-08-17,501.0624285778031
2023-08-18,501.0624285778031
2023-08-21,501.0624285778031
2023-08-22,501.0624285778031
2023-08-23,501.0624285778031
2023-08-24,501.0624285778031
2023-08-25,501.0624285778031
2023-08-28,501.0624285778031
2023-08-29,501.0624285778031
2023-08-30,501.0624285778031
2023-08-31,501.0624285778031
2023-09-01,501.0624285778031
2023-09-04,501.0624285778031
2023-09-05,501.0624285778031
2023-09-06,501.0624285778031
2023-09-07,501.0624285778031
2023-09-08,501.0624285778031
2023-09-11,501.0624285778031
2023-09-12,501.0624285778031
2023-09-13,501.0624285778031
2023-09-14,501.0624285778031
2023-09-15,501.0624285778031
2023-09-18,501.0624285778031
2023-09-19,501.0624285778031
2023-09-20,501.0624285778031
2023-09-21,501.0624285778031
2023-09-22,501.0624285778031
2023-09-25,501.0624285778031
2023-09-26,501.0624285778031
2023-09-27,501.0624285778031
2023-09-28,501.0624285778031
2023-09-29,501.0624285778031
2023-10-02,501.0624285778031
2023-10-03,501.0624285778031
2023-10-04,501.0624285778031
2023-10-05,501.0624285778031
2023-10-06,501.0624285778031
2023-10-09,501.0624285778031
2023-10-10,501.0624285778031
2023-10-11,501.0624285778031
2023-10-12,501.0624285778031
2023-10-13,501.0624285778031
2023-10-16,501.0624285778031
2023-10-17,501.0624285778031
2023-10-18,501.0624285778031
2023-10-19,501.0624285778031
2023-10-20,501.0624285778031
2023-10-23,501.0624285778031
2023-10-24,501.0624285778031
2023-10-25,501.0624285778031
2023-10-26,501.0624285778031
2023-10-27,501.0624285778031
2023-10-30,501.0624285778031
2023-10-31,501.0624285778031
2023-11-01,501.0624285778031
2023-11-02,501.0624285778031
2023-11-03,501.0624285778031
2023-11-06,501.0624285778031
2023-11-07,501.0624285778031
2023-11-08,501.0624285778031
2023-11-09,501.0624285778031
2023-11-10,501.0624285778031
2023-11-13,501.0624285778031
