,nav
2023-01-02,1000000.0
2023-01-03,1000000.0
2023-01-04,1000000.0
2023-01-05,1000000.0
2023-01-06,1000000.0
2023-01-09,1000000.0
2023-01-10,1000000.0
2023-01-11,1000000.0
2023-01-12,1000000.0
2023-01-13,1000000.0
2023-01-16,1000000.0
2023-01-17,1000000.0
2023-01-18,1000000.0
2023-01-19,1000000.0
2023-01-20,1000000.0
2023-01-23,1000000.0
2023-01-24,1000000.0
2023-01-25,1000000.0
2023-01-26,1000000.0
2023-01-27,1000000.0
2023-01-30,1000000.0
2023-01-31,1000000.0
2023-02-01,1000000.0
2023-02-02,1000000.0
2023-02-03,1000000.0
2023-02-06,1000000.0
2023-02-07,1000000.0
2023-02-08,1000000.0
2023-02-09,1000000.0
2023-02-10,1000000.0
2023-02-13,1000000.0
2023-02-14,1000000.0
2023-02-15,1000000.0
2023-02-16,1000000.0
2023-02-17,1000000.0
2023-02-20,1000000.0
2023-02-21,1000000.0
2023-02-22,1000000.0
2023-02-23,1000000.0
2023-02-24,1000000.0
2023-02-27,1000000.0
2023-02-28,1000000.0
2023-03-01,1000000.0
2023-03-02,1000000.0
2023-03-03,1000000.0
2023-03-06,1000000.0
2023-03-07,1000000.0
2023-03-08,1000000.0
2023-03-09,1000000.0
2023-03-10,1000000.0
2023-03-13,1000000.0
2023-03-14,1000000.0
2023-03-15,1000000.0
2023-03-16,1000000.0
2023-03-17,1000000.0
2023-03-20,1000000.0
2023-03-21,1000000.0
2023-03-22,1000000.0
2023-03-23,1000000.0
2023-03-24,1000000.0
2023-03-27,1000000.0
2023-03-28,1000000.0
2023-03-29,1000000.0
2023-03-30,1000000.0
2023-03-31,1008583.321434719
2023-04-03,1008169.9633793188
2023-04-04,1022557.8217613107
2023-04-05,1018771.9463264036
2023-04-06,1024743.5156576298
2023-04-07,1010580.9589102261
2023-04-10,1023402.8884879528
2023-04-11,1046410.5580681029
2023-04-12,1065041.0085569064
2023-04-13,1073943.57257861
2023-04-14,1040467.9169402102
2023-04-17,1032998.8209422054
2023-04-18,1027323.7813597368
2023-04-19,1031305.6150698485
2023-04-20,1046110.1696281483
2023-04-21,1009222.2178984251
2023-04-24,1022536.9547645287
2023-04-25,1050848.3617396955
2023-04-26,1074957.2203746377
2023-04-27,1105131.6659444128
2023-04-28,1082087.7478015684
2023-05-01,1053736.1483478
2023-05-02,1031485.232645178
2023-05-03,1061855.6819027283
2023-05-04,1069026.9679514286
2023-05-05,1074442.340204088
2023-05-08,1081682.388960449
2023-05-09,1071950.625382693
2023-05-10,1109470.4783111773
2023-05-11,1109430.4324324206
2023-05-12,1108330.3532813187
2023-05-15,1107960.9200733963
2023-05-16,1121873.4088596688
2023-05-17,1130282.3924986843
2023-05-18,1114789.4709650986
2023-05-19,1122901.8104802961
2023-05-22,1147930.0445707892
2023-05-23,1174373.117274303
2023-05-24,1208833.995768657
2023-05-25,1189221.7262462461
2023-05-26,1164836.8972656766
2023-05-29,1166982.6828244193
2023-05-30,1188336.8727862085
2023-05-31,1216645.6094860313
2023-06-01,1179571.8407513415
2023-06-02,1214604.1009762196
2023-06-05,1191582.2334615523
2023-06-06,1182183.570968877
2023-06-07,1160042.5758863809
2023-06-08,1148669.578168036
2023-06-09,1165252.4614682393
2023-06-12,1171133.9308399882
2023-06-13,1143277.12246586
2023-06-14,1104331.885199099
2023-06-15,1110582.771741582
2023-06-16,1153024.6894315775
2023-06-19,1157236.371826739
2023-06-20,1116602.0720329047
2023-06-21,1128083.8970302865
2023-06-22,1107912.3344330322
2023-06-23,1062582.1570138326
2023-06-26,1086912.3464946933
2023-06-27,1072310.582139143
2023-06-28,1079075.6818102254
2023-06-29,1114506.0767261428
2023-06-30,1131458.558803915
2023-07-03,1109733.0873554233
2023-07-04,1089554.841741548
2023-07-05,1128007.89606641
2023-07-06,1135301.1676394204
2023-07-07,1126693.8414191552
2023-07-10,1143618.195925219
2023-07-11,1140213.1963579399
2023-07-12,1134726.1700239403
2023-07-13,1132440.798533999
2023-07-14,1108804.9187349952
2023-07-17,1111558.181550084
2023-07-18,1115587.173551002
2023-07-19,1084811.0881952401
2023-07-20,1089806.9070006665
2023-07-21,1088618.9878378497
2023-07-24,1126956.910433738
2023-07-25,1060687.7447222637
2023-07-26,1067625.643612252
2023-07-27,1097850.8851078046
2023-07-28,1060546.1191912221
2023-07-31,1057802.9647270616
2023-08-01,1055641.984782678
2023-08-02,1023790.2352805722
2023-08-03,1013777.5129465405
2023-08-04,999192.1705072611
2023-08-07,1020697.0355522453
2023-08-08,1057451.8432329681
2023-08-09,1086154.1957980036
2023-08-10,1087238.317521084
2023-08-11,1073904.0903890803
2023-08-14,1054541.1458632145
2023-08-15,1072795.854565897
2023-08-16,1064193.0013401164
2023-08-17,1068381.9391434721
2023-08-18,1075726.763888064
2023-08-21,1074697.8591638375
2023-08-22,1097576.6305571594
2023-08-23,1128646.1887646932
2023-08-24,1120084.0543317772
2023-08-25,1133041.332855937
2023-08-28,1103107.0844231043
2023-08-29,1105783.3290573205
2023-08-30,1116917.5958504812
2023-08-31,1115966.4738955644
2023-09-01,1126304.8265705842
2023-09-04,1113157.909285957
2023-09-05,1131141.3589582816
2023-09-06,1145934.629159573
2023-09-07,1133963.2668213074
2023-09-08,1187370.6092219912
2023-09-11,1183058.4575759762
2023-09-12,1146767.7653834333
2023-09-13,1106536.1969506762
2023-09-14,1123753.455758643
2023-09-15,1100019.659074036
2023-09-18,1138773.7717844613
2023-09-19,1109682.3139016689
2023-09-20,1137128.0935026198
2023-09-21,1130804.363688963
2023-09-22,1110852.3248910718
2023-09-25,1096964.0997498967
2023-09-26,1115220.4238995495
2023-09-27,1118268.855040933
2023-09-28,1122529.7465164964
2023-09-29,1127708.1246656459
2023-10-02,1136169.7179057365
2023-10-03,1119672.815822823
2023-10-04,1121556.596698248
2023-10-05,1128757.3868035735
2023-10-06,1085000.208583399
2023-10-09,1067500.272591861
2023-10-10,1087258.6689072785
2023-10-11,1104374.7157338704
2023-10-12,1115546.620788592
2023-10-13,1099195.2658630332
2023-10-16,1094253.637751854
2023-10-17,1092496.2184215006
2023-10-18,1087021.2021342672
2023-10-19,1097625.6619498162
2023-10-20,1131674.5697143353
2023-10-23,1146915.749482668
2023-10-24,1136647.444040744
2023-10-25,1166613.777744096
2023-10-26,1184439.4665227307
2023-10-27,1184948.228265149
2023-10-30,1212764.9318694386
2023-10-31,1229887.3557289178
2023-11-01,1245270.4812511364
2023-11-02,1206034.59028619
